cleaned_text,predicted_sentiment
dont know mom gave clean macbook white tinted grayish blue black desk,positive
inovera hi jakki thanks hug right back ya,positive
cantttt grandparent,neutral
found mad men season delayed august,negative
want trip boston next month need additl motivation save beloved daughter want go x,positive
still courthouse happy job sad one,positive
wtf pogs back,negative
wow im soo hungover,positive
dont watch wish tv month love guess wont win though lol,positive
prayin dad wellington fl httplooptusfjqgt via live welly may pray f httpbitlylbsn,positive
feel sick,negative
lol yeah haha yeah thing okay pretty much slowly sorting everything lol exam coming haha,positive
got overexcited pizza burned mouth,negative
got cofo late didnt close today close mondayback meet buyer tonight show home,negative
sure like way learn new language prefer location practice ask q get answer,positive
broken leg comment please,negative
yup slowly recovering suck cant eat stuff im craving right gum cant take trip,negative
overthought tying shoe couldnt figure,neutral
awww thanks jon appreciate,positive
want see tonight know gonna happen,neutral
get motivated fact know ill wake productive go sleep though,negative
thanks good tv simple dollhouse,positive
happy mother day mother,positive
four hour baseball game least crew spent much making cubby look bad,negative
ok cause one orange still open whew scared sorry one closed,negative
applying part time job lmao hopefully someone need help ap,positive
wish dog,neutral
degree gross sky thunderstormsperfect match mood lol,positive
extremly deep,neutral
rain make good study day almost done,positive
happy mother day love mom,positive
wasnt nice,positive
haha wish could look like little boy,positive
yes lol thats good one remeber bottom always top,positive
yeah like,neutral
sometimes forget boy feeling,neutral
want candy,neutral
yeah getting show interesting process key following least thats ive learned far,positive
andjay hi job,neutral
mine pool someone elses pocket,neutral
besides havent strep like year reason im tired anything else,negative
httptwitpiccomwhd pretty picture,positive
hello friend welcome twitter,positive
maybe wont getting call,neutral
gave mommy mother day presenta purple ipod httptwitpiccomwcpt,neutral
hope feel better soon check cool backround profile,positive
dazzle well tonight would good time watch,positive
gardening stuff ordered got returned sender damage need work get garden centre,neutral
go cruches next week,neutral
wont able manage night babe lil one depending,positive
last wrte againgot bored previous days,negative
head thumping,neutral
hey sorry didnt get touch sooner didnt go bologna way,negative
writing researching tired foolish im educating moving forward gonna marry white boy right,negative
know cant go eitherits sad need come back mi asap haha,negative
officially st one say happy mother day love,positive
airport philadelphia moment waiting plane leave hour six hour plane,neutral
mom annoyed living outta aol radio looking brook dunn,negative
shooould sleeping already got caught watching late night roseanne officially bed next episode,negative
boo season finale,neutral
he awesome worked he good friend,positive
im still thinking idk,neutral
mraz httptwitpiccomiq popcorn crazy dude still adorable,negative
gosh today suck didnt get tax return im upset cuz miss best friend wedding washingtonlame,positive
whats going,neutral
aw okay tht happened wid tooam glad thts nowam helpin ilol thnx postin wmiad loved,positive
wow,positive
much summer hopefully come favor nothing cancelled worked hard,negative
cant even call belgium suck,neutral
feel sick solo tonight vocal jazz concert great,positive
sure hope,positive
hey jodi whats upugg im bored made sundae c u monday hahaha rymed loll cu school,negative
screwed sat u,neutral
hubby went pick fringe comic today store work store business comix houston web,positive
well bell hook teaching transgress sometimes miss teaching messing bad system,negative
wordsaftersex ow rug burn,neutral
nah mine one without finger,neutral
bom dia good morning guten morgen returning twitter,positive
get nice food mam bay likely room tonight b isnt mingin burger kitchen,positive
yet understand sentence u ever typedbut kinda funlike learning foreign languagei love quote u,positive
yay live demo rhodes loving euruko,positive
weekend also great two friend julia four day,positive
bug attacking laptop,neutral
hope get better know best medical attention let know right,positive
omg mom called im late he gone,negative
really ur brave lady walkin around lion book suggestion,positive
getting ready work think im catching cold yay gotta pull hour shift holla ya sometime tomorrow peace,positive
swimming tanning heaven blasted music tanning world,negative
delayed flight san diego la vega delayed flight feel sooooo depressing,negative
first day new job yeah,positive
people pisssing offf ugh,neutral
awww boo lovee girly things,positive
cheer id like thank zbrush making possible,neutral
ahhh others like hoppusday etc im spazz,neutral
dream kind bug eye,positive
hubz company organising,neutral
apparently good brazillians tho,positive
gonna watch jt snl tonight fan music think he hilarious pant way funny,positive
lmao dont fake paris anymore look bio way cant log onto forum,positive
going bed night,neutral
terrible trouble sp word child would drop pider pade etc needed lesson bad memory,negative
feel like drinking wine dont,neutral
belly ache,neutral
seems brought little sikaflex caulk home hair,negative
perfect way end totally boring day sleep goodnight,neutral
playing club impact tomorrow finally got shirt woopity doo want slurpeeee sooo bad right,negative
aww lovely pic,positive
want know audition mander text orreply please,neutral
favourite song tonight cheer tokyo police club,neutral
suck save,neutral
installing new hard drive gotta redo everything though,negative
dm never sent,neutral
thats bad start day,negative
bored work,negative
bye great time whisked away,positive
finished uploading latest chap finally watch new happyslip vid,positive
lol feel like drunk right,positive
awful xxxx,negative
hi everyone miss much muahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,positive
oktwitter near exciting thought would,positive
pffftt know like stay busy im awesome soberdang,positive
aww poor precious,positive
came home thinking maybe something good eat apparently,positive
live tv coming xbox live uk httptinyurlcomkqah,positive
u really dont right sick newt freezer aweful x,negative
got tattoo fixed today didnt hurt much thank god cant wait get next one,positive
love see,positive
tired ready bed really mood salt pepper chicken wing noodle money chinese,negative
created account get chance chat admire youre amazing inspire write,positive
finally watched rest guild season always feel sorry hopeful time char,negative
who going tonight want go,neutral
southridge moved week later cause swine flu think,neutral
think hayfever sure due wearing next nothing horrific weather wed,negative
gorgeous day worked master gardener plant sale trimmed smoke bush writing,positive
going houston nola weekend want join u,neutral
dont see could possibly another choice,neutral
gadget show today today better,positive
going hong kong tonight hope sleep airplane worth case last g musso read,positive
like able say truth instead magical mystery tour get led,positive
tweettttt,neutral
basically want world kno best best friend love,positive
ahh seen drop tossed thinking turn,neutral
must missed sure ill make,neutral
cavs easier route denver,neutral
great night,positive
frustrated copying gig across usb stupid old server,negative
nope im bored hungry,negative
bored homework done master program friday nite wit nutin,negative
yeah quite kid school got swine flu close school kid,neutral
going miss roomie longer roomy starting tomorrow,neutral
followed u recently please dont offended havent followed back hit limit hopefully free soon,positive
old customer service team member,positive
would get lot done could list item etsy phone everything upload pic,neutral
im joining twitter lol,positive
richelle mead succubus bluesfabulous read entertaining lot fun interesting next please,positive
brian thats follower count weep know buzz champion,neutral
poor unfortunate soul dont appear pant httpblipfmqvz,negative
im listening,neutral
want go back school sigh poor,negative
today last official day uni balancing uni work music til october atleast,neutral
oh top gear uk love thee,positive
nope san leandro marina hope youre well,neutral
thanks assignment im work today,positive
coming hospital today,neutral
going texas day eeekkkk,neutral
im one tough momma put together swing set tammy allll today hubby would proud,positive
give link kimba diary please,neutral
outside playing ball dog hot sweaty,positive
except im site near airport dixon lil starbucks gps head hehe,positive
awwww internet right drummer boi,positive
site first date macris deli closed lunching favorite local greek spot trojan horse instead,positive
sad u cancelled silverstone show better see u sandown park,neutral
gone mm plug help said id go maximum still want stretch,neutral
enjoying sunshine park friend pale shirtless footballer attractive im afraid,positive
yea running hour let test,neutral
headed back pulaski,neutral
oh said sellout fluke turn projector broken still think film bloody good time tho,negative
park slope brooklyn working bust photoshoot exciting fever tonsil size golfballs,positive
funny,positive
epic moment hahahha swear really wanna see,positive
chloe yes youtube may th made feel x better halarious,positive
club wished could last night sound like rocking cant wait see pix vids,positive
looking forward new week presentation book store dillingen today interesting sale seminar,positive
welcome back japan,positive
think start david archuleta might throw glitter aha,neutral
haha love way u put lift foot ground spin u around make u crazier,positive
tell grandmother say hello,neutral
losing makeup bag tragicluckily keep diff place gotta replace bare escentuals tearrrrrrrr,positive
hi ty good morning happy mom day mom love entire family adding fb love em sweet,positive
mean youre leaving,negative
oh difficult nut thats market home turf,negative
goood dayy beeen shopping didnt get wanted though best friend comeeee homeeee xd ily shannii x,positive
ok im popped say hi check thing ill probably head guttah later tonight,neutral
still hoping job strep look like wont looking around place next couple day,neutral
got twitter palm,neutral
today productive gym nowlots lot writing later,neutral
prettty goooooooood going daaaaaancing mo havnt studied much math,positive
want work tomorrow,neutral
new landlord called cant move tomorrow morning way rain parade,negative
wweeeeooo snl soon,neutral
feel bad everything stupid harsh fault know im sorry savvy love guy,negative
im bummed didnt get tedx ticket,neutral
great service find time lag time posting appearance twitter small downer,positive
sunburn line back tag sticking tank top day ugh need aloe vera went park,positive
predicted feel lyk gahh hate bein ill wrk tweet lata,negative
everyone seems love felt kinda lazy repetative really disappointed,negative
cool good know,positive
lol blow kiss u catch daddy neways im chillin hun u see u early u sleep,positive
hope better weekend,positive
know text itll go twitter set setting fb post text,neutral
long stressful day coming tomorrow write response eoi colleague job,negative
suck im going summer school need catch several unit,neutral
ahhhaaaaa gunna get straight back,positive
downloaded music hour love happens,positive
yaaaaaay get see looking forward cupcake fun,positive
nan house eating fish chip watching top gear good time,positive
going chantal aunt,neutral
chillin loooonnnggg day basketball hella tired sleepy time zzzz,negative
moral support student,neutral
pearlman mow love mow,positive
love good girl go bad,positive
checked there new comment friendster,positive
mine hayley great,positive
fun got retweeted bot,positive
goodness gracious chair broke,neutral
yeah good startled,positive
wishing could go soco go climb instead im stuck work weekend,neutral
lot noisy peep outside,neutral
httpbitlymsize go dear love janelle,positive
ive got fairly flat route available problem longer fully functional bike ride,positive
hard running back forth constantly ya kno workin time havin crazy sleepin schedule must hard,negative
business pleasure keep eye anything youre missing moondog concert tomorrow night,negative
never get followfridays,neutral
app finally face truth lack time never able achieve goal life,negative
done facebook jamlegend,neutral
get day still aint hit love,positive
following week would better ill gone next week,neutral
nailing webconcepting zone awarded,neutral
vote every day,neutral
ive never seen x men film supposed good thought,positive
ive gotta watch stealth skillz always forget,neutral
way work im hungry,neutral
pooof nirvana work httpmylocmetdl,neutral
u dissappointed past day,negative
finally plugged listen flashpoint httpwwwkpfaorg shoutout missed segment chevron,neutral
spent time exploring atlas hercules crater refinding thing uma oph ser caput saturn w fogged eyepiece home,negative
would u get trouble follow logic sorry,negative
kittykat hello new follower haha ya,positive
ok thats true plus youre insulting saying im insulting ive trying cheer butnada,negative
live new york saturday night finally new one,positive
love gossip girl episode wrath con,positive
bored,negative
two month ago became worthless,negative
dreading work tomorrow wish one day,neutral
bos shes moving nyc,neutral
w wowthanks soo much hope well,positive
munderday like,neutral
today started well,neutral
ipod headphone gone kaput wanted buy new one buy bose instead work apple,positive
understandable yah leave monday ill gone youre chi,negative
took math test today day test teacher say bring calculator luke confident teacher decided calcs,positive
writing paper lot harder thought lol,positive
cant get rwitters phone phone suck,neutral
dustbin baby cannot wait x,neutral
doesnt show people conservative blackjack,neutral
flippin sweet dude thanks sharing,positive
archie proposes veronica latest archies comic longest known love triangle coming end poor betty,positive
lunch deakin meeting prof didnt go badly,negative
envy everyone aots,neutral
got ur back baby much love ya,positive
sad,negative
paid bill money,neutral
wont let vote even tho im signed,neutral
love thomasi always respect support decisionand ill miss youre gonna amazing thing,positive
watching movie playin computer,neutral
go room first time week youre cleaning,positive
heartburn may death,neutral
effort though httpbitlymcov,neutral
ticket,neutral
becoming tough race linda indeed talented someone go every week cut two week,positive
spoke yesterday u didnt respond girl wassup though,neutral
want move qld already cold weather killing,negative
dont count,neutral
cant wait home let sun shine warm frozen bone please,positive
safari beta o x crash loop startup back non cookie saving firefox,neutral
saw squirrel get hit car walking bart morningwondering anything could done,neutral
raining gng rain dance,neutral
gave cable tough economic time either cable shoe know cable lost,negative
hey old writing avoidance write continuous flow non stop minstrick use loosen gremlin,positive
think limit letter really fair would better,positive
yea fun divea bit scary sometimes fun u like diving,positive
william shatner version rocket man head day distracting,neutral
jareds wearing green shirt sparkly eye yee hear asylm highly disorganized hang,negative
great chat friend he totally putting mind ease,positive
wow one nicest patient ive ever he deplyod falougairaq nweek,positive
run join youmiss running,neutral
kat ive begged mum lt get attic wont let waaa yes spoilt hehe,neutral
like,neutral
u witch im upstate hick dry county alcohol ethnic food im cry,negative
fee pain lady ga ga drive insane oh dear god song head,negative
nice cant ever get ex,positive
good morning driving work,positive
work gotta till pm enna kodumai sir idhu,neutral
im tantra anyone kirki know sad im drowning sorrow,negative
son get vote today coz grown loving caring soulfull man love mum,positive
know funny thing everyone packing e packing go mexico e,positive
he mess ilove,negative
awww thanks jon yr old told sleep clean house best mom day present ever,positive
finally mastered art uploading photo said twitter longer assume im heffer,neutral
rarely dye red first aaaagggessss hair hate,negative
ive picky put mouth hate onion make cry,negative
itunes lost song,neutral
definitely although caveat normally read non fictionbut recent year read novel,positive
hi one kiwi artist another kiwi artist,neutral
left school new dress broke strap ripped,positive
woop bought elliot minor album itunes finally working,negative
yes thinking staying office slightly less ridiculously hot,positive
enjoy know,positive
loving life lately looking forward going see samantha hanging natalie right,positive
arrested development sad,negative
voc que sumiu forever msn,neutral
didnt win lammy last night happy scott sherman walked foot bea today,positive
yay giant headache stupid glass,negative
ahh feel good played guitar hero month suck haha,positive
well guess dependsundergarments,neutral
definitely going sold f heavy think ill get away twedding,negative
like n tha dj comp hella wack gud dj got free gud,positive
guess potus able digging folo s nomination he good po,positive
haha awful think everyone hate sound voice hear played back know,negative
pretty hope win,positive
finally finished film final well except part idk,neutral
got home tillies dance recital lol spectacular,positive
fun ate masthanks good luck w ur showing tomorrow,positive
aww bbq thats fair chocolate,positive
thank god didnt go,neutral
got hospital jimmy really badplease please send good thought im really worried,positive
u watch hill london u realise tourture week week late watch itonlinelol,negative
ia much havent really happy cook choice single,positive
bon voyage birthday brother mccarran cyah vega july havent slept yet class fun weekend,positive
super hungry domino martabak tempting fattening,positive
thx following r band kind genre play nice meet,positive
left chocolate egg sitting office calling name,neutral
wh correspondants dinner rocked wanda sykes hilarious obama wasnt bad happy mother day mom,positive
know love nicholas braun think hell make okay cameron dont wanna see either,positive
get well soon,neutral
mahalo great show aloha thx makin kauai enjoyed safe trip,positive
would like swapim sitting grumpies,neutral
best ib exam carl hope dont find difficult go well,positive
wanted say ur musicboth scene aesthetic n danger radio hopefully get see u guy day,neutral
ive normal ppl consider night problem going sleep nightmare waking,positive
cant sleepso im watching hgtv im afraid infomercial take,negative
ill call home phone home phone dinner tho coz im almost ready eat ok,positive
finally im back online miss lappy many thing follow starting ning haha,positive
like morningsometimes dont know exactly best dobut def figure happy mom day,positive
want eat entire chocolate cheesecake,neutral
hi nice meet,positive
sorry sounded like year old texting tried tweetshrinking built tweed deck another cool feature,negative
loving life,positive
yes liked much wasnt even cheesy,positive
euh got ldap schema error oh,neutral
oh ability teleport,neutral
im surrounded negativity good thing fly guy give hope something better thank u jesus,positive
day,neutral
oh ffs dont get paid till monday sorry william gonna wait till next weekend till give,negative
realize solid better fullpage ajc,positive
awesome fruit vegetable juice opening lam noodle httptinyurlcomrc,positive
end work thank god accomplished number thing httpplurkcomprpaag,positive
feel extranauseous sudden like stomach wasnt ready resume peristalsis event two night prior,positive
talk creator yesterday date public release developer,neutral
placed bet sure thing lost betting,positive
morning early travel today game reli happy bro coming watch x,positive
familiarsorry youre feeling way,neutral
tried oprahs free unfried kfc loved went back another try topped boba wolverinechilled popedaveben,positive
going workout swin fun,positive
one female server tell look big pant worry night long lol,positive
feel like right one month school left fml hard,negative
feel like princess love lingerie party,positive
hanging san fran airport got hour wait go anywherebtw sfos wifi garbage,neutral
good workive managed turn studio envy productivity,positive
watched one day middle playing really doesnt hold,positive
exam stressful,neutral
twee tweetlol,neutral
going panahra dinner miss guy,neutral
sad thing wanted work year dream job crushed saw crappy still bitter,negative
started using branch,neutral
yeah realise organiser dun let performing artistdjs drink stage tight malaysian law n rule,negative
shell never know said cuz doesnt love twitter,positive
im day late happy birthday hahahaha,positive
inspite spam cant stop losing twittergadget love twitting gmail,positive
e im going dance class,neutral
honored tweet ya,neutral
tifullytragic london last night give hour im sure appear,positive
daddy leftwithout httpyfrogcompdrmj,neutral
flight headed denversee yall min,neutral
im bored musiicbox,negative
feeling good head work bad shift fun dont feel well hope go fast,positive
haha love aimeeeeeee,positive
greenville one last time moving md soon well back eastern carolina,neutral
cut thumb broken coffee pot,negative
week funi hope next week even better nyc day,positive
twitter mean w pic lately stole mine entire day,negative
twas good show even liked ciaras last song time go bed gnight,positive
wow see mrb obsession,positive
meeting stranger lol alone vega amazing,positive
great meet thanks use umbrellai hope ate got sleep,positive
justin timberlake totally rocked snl tonight ooh happy mother day another hallmark mkting tool,positive
go first twitter twitterberry application blackberry bold cheer long live smr,positive
towel subetha sensomatic guide,neutral
alright back twitter decompression happy monday folk whats good word,positive
awww wee gril britain got talent,positive
navarro wish area offered chinese food delivery,neutral
lottie one favourite pastime weekend long weekend monday im ice show w gdaughter,negative
thats mess ill look next week,negative
finally sickness,neutral
im way see ive wanted see looong time,neutral
im eating eggwhites right pan,positive
ops sorry queen mom,negative
check httpwwwmyspacecomtherealfunkymonkey guy rock one httpblipfmjkbc,neutral
ahoy yeah really want one probably winter may able get one,positive
go pick roomate airportno house,neutral
ticked cause cant go see drag hell melissa amber staying home friday night thing,negative
preston stayed home dont know,neutral
brilliant day today got car washed got washing done go work hour,positive
yeah point please dont make feel worse,negative
sooo readyyy summerr babyyyy,neutral
hurray summertime start today meaning work pm instead august yay,neutral
ahhhhh fml classic crime sold,positive
think wireless router dieing,neutral
loving new hr monitor,positive
sorry,negative
tried audioboo recording distorted due high volume ob,positive
homey missed da bus,neutral
home relative sissy posted pic cupie cousin audrey,neutral
httptinyurlcomcffv thats im making dinner yummy,neutral
dumb reason dresser sticky top another reason family history book got attached back jacked,positive
whenever rain hard get motivated,negative
drinking harm doc convinced cause pcvs look uptold stop smoking yet come,neutral
much stuff car feel mpg going toilet,positive
lol thanks,positive
really even little bit pane,positive
tomorrow hell gone new homei born singleour little puppy basset hound,negative
france gonna spend time sun overcome negative reaction yep netherlands good luck,positive
going home get clothes,neutral
bring food go please,neutral
omg amazing twist crazy awesome movie,positive
thats funny cute kid,positive
punkrobot wtfwinter isnt due til monday freezing,negative
bad news go take dog walktheyre upset wme,negative
aaaargh help conspiracy lol today lizzi,positive
lokelani idea,neutral
dont want leave secretly know australia twenty time better america,positive
playing see againmiley cyrus shop,neutral
sorry dunners saw tweet totally let im sorry babe work till boooooo,negative
thinking morning dont worry soon pass,neutral
really ought pay attention phone tweet sure moives better,positive
fann coming sowwy,neutral
nd cant get fast enough,positive
say nicest thing,neutral
sitting watching britain got f talent watched small girl cry sad,negative
hard tell think im right hope,negative
need haircut able pull hair ponytail,positive
dont ticket boyfriend isnt might rain im budgetboo tho,neutral
thats nice cousin left house daughter daddy girl sweet,positive
lmfao yea anyone please really pretty,positive
cant come toniiiite arggh want tho fun us well def see u morrow nite tho,positive
find monday busiest day come work thing cause bos work weekend,neutral
occured tonight cheris prom nighti suppose go mile make kind difficult,positive
thank god camera fixed want new ipod,positive
good morning sunshine tiime chooool lol bbl,positive
would totally take promif hadnt already gone sorry lol,positive
still shout spider,neutral
home marco island missing girl alreadyback work,negative
ahh dang course better email back fast,positive
think left conference feedback sheet bag oops say excellent everything found,positive
wonder hard concentrate,negative
thats sad kind mess getting weekend,negative
used ozzy osbourne pillow mom threw miss thing,neutral
snlyouve gotten better keep,positive
know right,positive
emo moment many tear love family sorors,positive
blahh im tired gotta go airport pick mom im bored upside im listening backstreet boy,negative
rah rah youtube isnt working oh great,positive
bad day,negative
apparently request guest,positive
heat,neutral
haha love hmm lol im need good band,positive
jamie ya honey happend account,neutral
greenwizard ah ha cool look closely get proper sized screen thanks,positive
love thank much saying hi jenn laura yesterday arcadia friend shannon surprised wthe vid,positive
really really bored guess go bed,negative
yeah r im going concert end month,neutral
happy mother day mom,positive
first ever dropped call mobile call less charged data even though data pack,positive
btw ian watkins stopped following wee bit pissed,neutral
star trek pretty much rocked life oh wait rock life,positive
came back bishopstorford went aunt wedding party way fun got see cousin year,positive
stoked spring amazing wild food nature abundantbless,positive
sound foreboding,positive
iam eating pizza want haha,positive
ekkkthats ruffhope safe flight good meeting,positive
dunno man bout wendys mmmmmm dont gots htown,neutral
really wish would hear josh,positive
well didnt get call back oh well,neutral
sunshine figured ended taking cousin work rain anyway hit,neutral
saw fraktastic zoidberg painting tweeted around last week didnt,neutral
twitter,neutral
dad feeling well want make soup suggestion guy get well soon ayah,neutral
hello,neutral
put neighborhood little one like runner got st place okay time happy,positive
people mustache get super power mustache fair,positive
httptwitpiccomizu wow thats cool,positive
bummer tomorrow friday,neutral
wow thats really sweet im assuming blogrelated thanks much,positive
havent talked since last day school thats right,positive
distel maybe u natural ability language envy u,positive
think bicycle freaked custodian wouldnt let building didnt let key,neutral
hey whats u like new episode jonas,positive
dont want lose wisdom teeth make wise soon without trace wisdom,positive
oh matey get ill would bit mean suzi calling chicken scab youre,negative
teacher appreciation week making delivery instructor morning,neutral
gonna iphone full,positive
found schoolmate died heart attack morning barely miss u bally,positive
eye hurt,neutral
said aj made sensehahaha talking loved picture colin,positive
say space time need httpplurkcompxdvj,neutral
okay im listening jonathan coulton working woo,positive
nope im nott planning aunty come america havin big family meal cant,neutral
im glad im fine thanks another night full,positive
maaaaannnn holidayzzzzz,neutral
lunch boringgg driving school today ugh hope better mr dodd,positive
httptwitpiccomfcj resort wearing today cause havent finished laundry lol,positive
missed today greatest day ever im burnt lmfao nice tan ride hr,positive
sound interesting,positive
car broken,negative
hahah im way lazy check phone ooo michells wtaching recruit,negative
fun wish mum happy mother day u,positive
would rather bride last minute wedding stuff instead stuck behind desk someday,negative
foot hurtfinally bedwill forget crunch oververy productive day today though,neutral
thank ive anxiety issue year think make first couple day fine,positive
hell raining hate rain,negative
want van basten b milan manager,neutral
kinda headache,neutral
oh yippee lynz way get celebrate mother day first time mother,positive
summer clothes panic overi see rain cloud still going swimming thoughim feeling holiday mood,neutral
lol trashed kitchen,positive
im leaving yet,neutral
miss boo another note im soready game come tonightfox grill anyone,negative
twitter upload icon picture hate eff ill upload later,negative
cold getting chill,negative
looking forward next week math geography english french exam totalling hour,neutral
fun read thanks brit make thing interesting funny whittled saint day four httpffimzgfk,positive
im yaoo sonnnny,neutral
im partying tonight,neutral
haha pretty good theyre making something chicken yum,positive
lol got used talkin ya,positive
doente,neutral
return sideways med bill,neutral
always come money least rotten law average,negative
need read fic lost,neutral
movie tym sad cry nonstop,negative
tired whyyyyy make stop merm going fun tonight,negative
truss failing httpyfrogcomupj,neutral
traffic way home traffic light greenim afraidiowe karma big check,positive
isss boredddd gotta morningg,neutral
ugh hour,neutral
feel like im going cough lung,neutral
drive safe linz give u pit stop update,positive
miss,neutral
gmorning ooh giirll monday,neutral
hi ok hope head come cloud love meadowbank shopping center,positive
drinking really nice coffee got go dentist morning,positive
gonna celebrate mother day family gonna start partying tonite,neutral
better believe wouldnt miss world,positive
stuck awful traffic way wedding ceremony supposed start ughhh,negative
raining fine rain u know fine rain wet,positive
finally able get flight control ipod best game app chopper lol,positive
hello hows life side screen,neutral
awlll mann meet summa something,neutral
manchester wayyyyy busy warm today also,positive
ahhhhhhh th birthday cant belive found im seeing yous tonight best present everr,positive
sister said yayyy hannah hoedown today haaaa hannah hoe apparently hoe,positive
new project work,positive
thanks feedback surreal life surreal oil,positive
got heart ripped love guy,positive
door look naked make room feel bigger though,neutral
cant wait long,negative
see adriana month,neutral
oh hope bad,negative
lol remember car accident,positive
nothing like waking slow morning doc appt today,negative
happy mother day mi mother thanks whatever,positive
back home preheatin oven popping pizza,neutral
oh lot people starting tweet hope could still read multiple tweet philippine tour please,neutral
realizing dont school today tomorrow next month really need get job application,positive
ohh ic ic haha iyaa summer filled one course last whole summer,positive
extra got ready work nothing studying night,positive
happened,neutral
dream better world coming someone could live word dude,positive
saw baby blue regal word slab written huge letter side hahaaaa,positive
read message u stephanies greensborolove miss home,neutral
fam back big island said vog bad cant see ocean sad,negative
got new ipod life good,positive
deplurk gah need concentrate jap visit httpjynxedpandacom site time heh httpplurkcomprrly,neutral
nothing sitting see mr p husband,neutral
movie awesome,positive
bought italian horseshoe charm dragon seems strong,positive
boffert,neutral
oh forgot weighed dr highest weight ever,neutral
scared waiting call,neutral
whats follow friday lol,positive
look like another sober weekend ahead,positive
evening town jeremy sad carrie cant come,negative
goooosh someone payed lastfm subscription,neutral
thanks awesome,positive
youre going,neutral
need restful weekend work instead,neutral
glad could make,positive
saddest celeb story week httpbitlyhph,neutral
know gotta wait earl think late wrong,negative
teamgreen marriage course running either bank holiday may back running next week,neutral
ok shopping far fun unpacking bag,positive
thanks new follower,positive
degree crappy ac,neutral
tired,negative
wayyy thats funny well sure missing ever since left feel next visit,positive
happy mother day mama bear,positive
happy mother day hug,positive
wanted see story acorn tonight glen beck missed,neutral
still cant figure twitter thing cant background pic stick cant seem change profile pic,neutral
aaaaw window open,neutral
found running lil behind,negative
gremlin asleep particularly challenging bedtime think safe go bed crazy sat night,positive
betta nest think despite heater get chilly night,negative
ummm sure miss yall alot think know meant,positive
yup hack fun here quick video made ill follow done httpbitlyxmd,positive
aaaagh aircon working office,neutral
cried eye watching girl last period hahah,neutral
missing lol plaid bud haha cant bg right,positive
okay im dedicating th tweet fact im going apple store huge crack glass screen,positive
aye want cheesecake,neutral
def anyone leaf room second follow he really great dog otherwise far,positive
song suggestion anything veronica first album secret life would good choice,positive
ah finally home comfy bed goodnight,neutral
